City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Ugoofaaru,MV,80.13,few clouds,5.6667,73.0,Ungoofaaru Inn
2,Butaritari,KI,82.11,light rain,3.0707,172.7902,Isles Sunset Lodge
7,Vaini,TO,86.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
9,Avarua,CK,84.25,scattered clouds,-21.2078,-159.775,Paradise Inn
10,Kahului,US,83.46,clear sky,20.8947,-156.47,Maui Seaside Hotel
14,Biak,ID,77.56,light rain,-0.9131,122.8766,Penginapan Kim
15,Non Thai,TH,75.85,broken clouds,15.1981,102.0358,ครัวพี่หนุ่ม สงต่อน
18,Bambous Virieux,MU,80.85,moderate rain,-20.3428,57.7575,Casa Tia Villa
23,Kapaa,US,78.48,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
26,Manggar,ID,77.38,broken clouds,-2.8833,108.2667,Guest Hotel
29,Rikitea,PF,77.72,light rain,-23.1203,-134.9692,People ThankYou
31,Concepcion Del Uruguay,AR,75.97,overcast clouds,-32.4825,-58.2372,Aires del Campo Cabañas y Hotel
35,Ciudad Bolivar,VE,89.13,broken clouds,8.1222,-63.5497,Hotel Edi
42,Bontang,ID,76.59,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
44,Monte Alegre,BR,75.79,overcast clouds,-2.0078,-54.0692,Hotel Shekinah
47,Tete,MZ,80.69,few clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
48,Busselton,AU,80.04,scattered clouds,-33.65,115.3333,Observatory Guest House
54,Vanimo,PG,79.14,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
60,Pemangkat,ID,75.7,overcast clouds,1.1667,108.9667,Ramah Kost KITA
63,Lhokseumawe,ID,75.15,scattered clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
64,Ca Mau,VN,76.59,scattered clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
65,Colinas,BR,76.01,overcast clouds,-6.0258,-44.2492,Pousada do Nonatinho
73,Itarema,BR,80.46,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
74,Itamaraca,BR,84.25,broken clouds,-7.7478,-34.8256,Special K's Bed & Breakfast
76,Mercedes,AR,75.78,broken clouds,-34.6515,-59.4307,Posada del Inti Centro
77,Basco,PH,75.47,broken clouds,20.4487,121.9702,Nathaniel's Lodge
78,Ahipara,NZ,75.99,broken clouds,-35.1667,173.1667,Ahipara Holiday Park
79,Kavaratti,IN,78.89,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
82,Pocosol,CR,85.1,broken clouds,10.3667,-84.6167,Heliconias Nature Lodge
88,Carutapera,BR,75.94,overcast clouds,-1.195,-46.02,Lidera
91,Moron,AR,76.69,broken clouds,-34.6534,-58.6198,Hotel Morón
94,Imbituba,BR,80.49,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
108,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Pirineos
110,Grand Baie,MU,81.07,overcast clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
114,Puerto Ayora,EC,84.16,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
116,Cayenne,GF,78.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
120,Poum,NC,82.26,overcast clouds,-20.2333,164.0167,Gîte kajeon
123,Atuona,PF,78.75,clear sky,-9.8,-139.0333,Villa Enata
130,Mackay,AU,77.68,moderate rain,-21.15,149.2,International Lodge Motel
133,Sola,VU,81.27,overcast clouds,-13.8833,167.55,Leumerus Bungalows
134,Wagar,SD,76.33,broken clouds,16.1525,36.2032,
136,Lorengau,PG,80.55,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
155,Armeria,MX,80.56,clear sky,18.9333,-103.9667,Hotel la Herradura
157,Conde,BR,81.86,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
159,Cidreira,BR,76.21,broken clouds,-30.1811,-50.2056,Hotel Castelo
162,San Juan,AR,88.36,few clouds,-31.5375,-68.5364,Hotel Provincial
163,Mahebourg,MU,80.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
167,Jacmel,HT,75.54,few clouds,18.2342,-72.5347,Historic Hotel Florita
175,Bengkulu,ID,75.96,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
176,Pochutla,MX,84.81,clear sky,15.7432,-96.4661,Hotel Posada San Jose
182,Placido De Castro,BR,75.31,scattered clouds,-10.3353,-67.1856,Hotel Carioca
184,Belmonte,BR,81.1,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
185,Saint-Pierre,RE,78.44,very heavy rain,-21.3393,55.4781,Lindsey Hôtel
187,Hithadhoo,MV,81.18,overcast clouds,-0.6,73.0833,Scoop Guest House
192,Dingle,PH,75.09,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
193,Kroya,ID,75.2,overcast clouds,-7.6331,109.2461,RUSTANTO Fam
201,Salinopolis,BR,78.71,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
202,Faanui,PF,80.96,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
208,Kokopo,PG,80.64,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
212,Panama City,PA,87.93,broken clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
215,Zabid,YE,75.51,clear sky,14.1951,43.3152,مغرب التريبه
218,Kupang,ID,79.05,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
220,Hilo,US,77.25,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
222,Sibanicu,CU,76.66,broken clouds,21.235,-77.5264,
224,Benjamin Constant,BR,75.16,overcast clouds,-4.3831,-70.0311,CASA AVALIADA
225,Accra,GH,81.19,clear sky,5.556,-0.1969,Accra City Hotel
231,Port Keats,AU,83.46,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
234,Souillac,MU,80.37,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
236,Florianopolis,BR,78.03,scattered clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
260,Arraial Do Cabo,BR,75.33,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
265,Maragogi,BR,79.75,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
266,Domoni,KM,79.59,light rain,-12.2569,44.5319,Al Djadid
267,Kaeo,NZ,75.33,broken clouds,-35.1,173.7833,Bushido Lodge
273,Maturin,VE,79.25,few clouds,9.75,-63.1767,Hotel Residencial La Pichincha
275,Mitsamiouli,KM,82.29,overcast clouds,-11.3847,43.2844,Foyer ADM
279,Carnarvon,AU,80.91,few clouds,-24.8667,113.6333,Hospitality Carnarvon
283,Alofi,NU,81.45,light rain,-19.0595,-169.9187,Taloa Heights
288,Buala,SB,80.22,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
290,Gizo,SB,79.39,light rain,-8.103,156.8419,Imagination Island
294,Saint-Philippe,RE,78.35,heavy intensity rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
302,Bucerias,MX,76.98,broken clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
305,Muana,BR,75.31,overcast clouds,-1.5283,-49.2167,Pousada Bella do Marajó
312,Anito,PH,77.74,overcast clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
321,Koumac,NC,84.29,overcast clouds,-20.5667,164.2833,Le Monitel
323,Bakel,SN,76.96,scattered clouds,14.905,-12.4568,Ablaye Diallo Bakel
324,Sechura,PE,78.51,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
330,Tiarei,PF,87.82,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
331,Aragarcas,BR,75.69,broken clouds,-15.8975,-52.2508,Pousada Tropical
341,Goya,AR,77.5,overcast clouds,-29.14,-59.2626,Apart Costanera Goya
344,Sao Jose Da Coroa Grande,BR,79.81,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
351,Muisne,EC,76.44,light rain,0.6,-80.0333,Quinta Samay
353,Ixtapa,MX,75.22,overcast clouds,20.7,-105.2,hotel la terminal
357,Richards Bay,ZA,78.55,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
362,Pemba,MZ,77.94,light rain,-12.974,40.5178,Guesthouse Samotina
371,Geraldton,AU,84.13,clear sky,-28.7667,114.6,Broadwater Mariner Resort
377,Takoradi,GH,79.9,clear sky,4.8845,-1.7554,Raybow International Hotel
385,Santa Cruz,BO,81.86,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
386,Saint-Joseph,RE,77.36,very heavy rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
387,Puerto Colombia,CO,80.69,clear sky,10.9878,-74.9547,Hotel El Emigrante
389,Santa Quiteria,BR,81.39,overcast clouds,-4.3319,-40.1567,Tahen Hotel
394,Tautira,PF,87.82,scattered clouds,-17.7333,-149.15,Pension Oaoa
395,Auki,SB,77.67,overcast clouds,-8.7676,160.7034,Auki Motel
396,Villa Union,MX,78.76,broken clouds,23.2,-106.2333,My Fantasy Auto-Hotel
400,Maningrida,AU,81.0,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
402,Campoverde,PE,78.49,light rain,-8.4753,-74.8058,Hospedaje Coral's
405,Kavieng,PG,81.54,light rain,-2.5744,150.7967,Nusa Island Retreat
407,Maumere,ID,79.36,overcast clouds,-8.6199,122.2111,Sylvia Hotel
416,Parana,AR,80.56,broken clouds,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
421,Kloulklubed,PW,82.9,broken clouds,7.0419,134.2556,Storyboard Beach Resort
425,Koungou,YT,82.11,clear sky,-12.7336,45.2042,Villa Netibor
433,Obidos,BR,79.09,overcast clouds,-1.9175,-55.5181,Hotel Amazônia Center
435,Isangel,VU,86.11,broken clouds,-19.55,169.2667,Tanna Lodge
439,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
440,Caravelas,BR,77.49,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
444,Maloh,PH,79.65,overcast clouds,9.056,122.9851,Centralle District Beach Resort
450,Viedma,AR,77.99,clear sky,-40.8135,-62.9967,Hotel Cristal
457,Sinnar,SD,79.05,overcast clouds,13.5691,33.5672,هجو الطاهر
461,Ambon,ID,81.0,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
466,Male,MV,80.85,clear sky,4.1748,73.5089,Hotel Octave Maldives
468,Kudahuvadhoo,MV,80.8,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
474,Upata,VE,80.19,broken clouds,8.0086,-62.3989,Posada Villa Nela
488,Honiara,SB,79.14,overcast clouds,-9.4333,159.95,Heritage Park Hotel
494,Presidente Dutra,BR,76.42,overcast clouds,-5.29,-44.49,Pousada Planalto
497,Cockburn Town,TC,75.38,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
498,Chirongui,YT,82.33,overcast clouds,-12.9319,45.1483,La Villa Mahatsara
500,Dhidhdhoo,MV,80.06,few clouds,6.8833,73.1,Dhidhoo beach
502,Morant Bay,JM,78.66,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
507,Manzanillo,CU,80.15,broken clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
521,Pandan,PH,77.04,overcast clouds,14.0453,124.1694,Bonifacio Lodge
524,Panaba,MX,85.42,clear sky,21.2833,-88.2667,Hotel California
525,Nueva Concepcion,GT,87.75,few clouds,14.2,-91.3,Hotel Villa Las Flores
527,Monrovia,LR,76.77,scattered clouds,6.3005,-10.7969,Sunset Inn
533,Kimbe,PG,77.9,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
536,Labuan,MY,78.96,overcast clouds,5.2767,115.2417,Tiara Labuan Hotel
538,Rio Grande,BR,76.89,light rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
539,Miri,MY,75.94,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
547,Merauke,ID,81.86,overcast clouds,-8.4667,140.3333,
550,Celestun,MX,83.57,clear sky,20.8667,-90.4,Posada Lilia
560,Ibotirama,BR,81.61,broken clouds,-12.1853,-43.2206,Serra do Rio Hotel
562,Georgetown,MY,79.9,few clouds,5.4112,100.3354,Cititel Penang
567,Dom Pedrito,BR,75.78,light rain,-30.9828,-54.6731,Hotel Alexandre
571,Ende,ID,79.07,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
572,Iquitos,PE,77.04,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
577,Kontagora,NG,75.15,scattered clouds,10.3999,5.4695,Queens Guest Inn
579,Grand-Lahou,CI,78.76,clear sky,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
581,Howard Springs,AU,81.88,overcast clouds,-12.497,131.047,buffalo beach hostel
583,Banda Aceh,ID,78.1,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
592,Tanete,ID,76.98,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
595,Nata,PA,81.46,few clouds,8.3333,-80.5167,Rey David
602,Manta,EC,78.58,scattered clouds,-0.95,-80.7333,Balandra Hotel
606,Pontianak,ID,76.98,moderate rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
611,Uruguaiana,BR,75.13,overcast clouds,-29.7547,-57.0883,Fares Turis Hotel
613,Kununurra,AU,80.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
617,Sarangani,PH,80.82,very heavy rain,5.4033,125.4636,Ballistic Islet
622,Palu,ID,75.31,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
627,West Melbourne,US,75.2,clear sky,28.0717,-80.6534,"Hilton Melbourne, FL"
636,Santa Isabel Do Rio Negro,BR,75.58,overcast clouds,-0.4139,-65.0192,Hotel GSA
643,Bac Lieu,VN,77.49,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
647,Waingapu,ID,79.3,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
649,Kalianget,ID,78.17,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
650,Bonfim,BR,85.64,broken clouds,3.0833,-59.95,
659,Ambulu,ID,75.45,light rain,-8.345,113.6058,Hotel Ambulu Jember
660,Cabedelo,BR,83.07,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
662,Acapulco,MX,82.22,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
663,Kandrian,PG,80.22,overcast clouds,-6.2167,149.55,Kandrian Station
668,Maxixe,MZ,76.14,clear sky,-23.8597,35.3472,Oceano
670,Sinnamary,GF,76.66,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
677,Yurimaguas,PE,79.77,overcast clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
687,Hobyo,SO,75.96,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
689,Gladstone,AU,78.78,overcast clouds,-23.85,151.25,Highpoint International Hotel
691,Anloga,GH,80.94,clear sky,5.7947,0.8973,Pin Drop Hotel
692,Loandjili,CG,78.28,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
695,Gold Coast,AU,81.19,broken clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
