City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Grand Gaube,MU,2022-01-31 23:31:37,-20.0064,57.6608,80.38,70,54,5.01
197,Constitucion,CL,2022-01-31 23:31:38,-35.3333,-72.4167,59.81,75,0,11.23
198,Pevek,RU,2022-01-31 23:31:39,69.7008,170.3133,-13.77,95,100,1.59
199,Marolambo,MG,2022-01-31 23:31:40,-20.05,48.1167,68.65,98,94,1.97
200,Villa Carlos Paz,AR,2022-01-31 23:31:41,-31.4241,-64.4978,76.39,31,9,4.0
201,Susanville,US,2022-01-31 23:31:42,40.4163,-120.653,47.66,41,0,6.91
202,Marsh Harbour,BS,2022-01-31 23:30:27,26.5412,-77.0636,64.9,53,0,9.91
203,Praxedis Guerrero,MX,2022-01-31 23:31:43,31.3667,-106.0167,65.66,24,2,13.98
204,Tilichiki,RU,2022-01-31 23:31:44,60.4667,166.1,7.47,87,100,8.1
205,Huanren,CN,2022-01-31 23:31:44,41.2647,125.3667,15.03,86,89,4.05
206,Sorland,NO,2022-01-31 23:31:47,67.667,12.6934,34.47,55,100,10.27
207,Airai,TL,2022-01-31 23:29:26,-8.9266,125.4092,63.61,81,82,4.81
208,Forssa,FI,2022-01-31 23:31:48,60.8146,23.6215,18.95,95,100,6.04
209,Barra Do Garcas,BR,2022-01-31 23:31:49,-15.89,-52.2567,75.78,94,75,2.66
210,Oroville,US,2022-01-31 23:30:06,39.5138,-121.5564,66.34,37,0,8.01
211,Eenhana,NA,2022-01-31 23:31:50,-17.4667,16.3333,68.94,51,100,6.08
212,Khuzhir,RU,2022-01-31 23:31:51,53.1939,107.3397,-1.23,95,90,1.92
213,Morgan City,US,2022-01-31 23:31:52,29.6994,-91.2068,63.0,69,60,8.79
214,Rybnaya Sloboda,RU,2022-01-31 23:31:53,55.4613,50.1409,30.18,92,100,16.84
215,Zyryanka,RU,2022-01-31 23:31:54,65.75,150.85,-12.48,94,100,10.92
216,Allende,MX,2022-01-31 23:31:55,25.2833,-100.0167,83.32,51,0,4.07
217,Catamarca,AR,2022-01-31 23:30:45,-28.4696,-65.7852,86.77,43,54,1.99
218,Severomorsk,RU,2022-01-31 23:31:56,69.0689,33.4162,-6.61,100,89,6.33
219,Karasjok,NO,2022-01-31 23:31:57,69.4719,25.5112,6.91,100,55,3.6
220,Gat,IL,2022-01-31 23:31:58,31.61,34.7642,51.4,100,54,9.24
221,Baraki Barak,AF,2022-01-31 23:31:59,33.9675,68.9486,7.14,72,0,3.09
222,Arlit,NE,2022-01-31 23:32:00,18.7369,7.3853,54.3,21,0,3.6
223,Awbari,LY,2022-01-31 23:32:00,26.5921,12.7805,48.0,45,0,5.73
224,Blagoyevo,RU,2022-01-31 23:32:01,63.3667,47.9167,1.69,98,98,4.03
225,Portland,US,2022-01-31 23:32:02,45.5234,-122.6762,48.69,80,100,1.01
226,Rostovka,RU,2022-01-31 23:33:03,55.3842,71.8891,23.04,95,100,10.25
227,Arman,RU,2022-01-31 23:33:04,59.7,150.1667,3.54,79,89,14.36
228,Sao Joao Da Barra,BR,2022-01-31 23:29:36,-21.6403,-41.0511,78.89,89,98,4.9
229,Slatina,RO,2022-01-31 23:33:05,44.4333,24.3667,35.44,74,100,2.3
230,Nantucket,US,2022-01-31 23:33:06,41.2835,-70.0995,24.1,63,0,5.75
231,Boa Vista,BR,2022-01-31 23:33:06,2.8197,-60.6733,87.78,48,20,6.91
232,Buraydah,SA,2022-01-31 23:33:07,26.326,43.975,54.05,36,14,9.91
233,Dickinson,US,2022-01-31 23:33:08,29.4608,-95.0513,60.04,93,100,1.99
234,Krasnovishersk,RU,2022-01-31 23:33:09,60.4078,57.082,-3.06,100,94,3.27
235,Touros,BR,2022-01-31 23:33:10,-5.1989,-35.4608,79.7,73,63,12.88
236,Nouadhibou,MR,2022-01-31 23:33:11,20.931,-17.0347,66.18,77,100,9.22
237,Skjervoy,NO,2022-01-31 23:33:12,70.0311,20.9714,31.1,53,100,9.33
238,Isangel,VU,2022-01-31 23:33:13,-19.55,169.2667,82.51,89,100,5.75
239,Lorengau,PG,2022-01-31 23:33:14,-2.0226,147.2712,77.83,90,100,10.31
240,Mastic Beach,US,2022-01-31 23:33:14,40.7668,-72.8521,27.14,63,0,1.99
241,Puerto Del Rosario,ES,2022-01-31 23:33:15,28.5004,-13.8627,69.48,64,100,8.05
242,Marzuq,YE,2022-01-31 23:33:16,14.4,46.4667,59.72,64,54,5.59
243,Angoram,PG,2022-01-31 23:33:17,-4.0625,144.0661,77.02,89,100,3.69
244,Henties Bay,NA,2022-01-31 23:33:18,-22.116,14.2845,69.85,78,100,6.31
245,Kanniyakumari,IN,2022-01-31 23:33:19,8.0833,77.5667,76.64,83,1,13.98
246,Tera,NE,2022-01-31 23:33:19,14.0078,0.7531,68.65,14,1,10.94
247,Nieuw Amsterdam,SR,2022-01-31 23:33:20,5.8833,-55.0833,80.62,83,40,6.91
248,Geilo,NO,2022-01-31 23:33:20,60.5333,8.2076,12.11,88,100,7.85
249,Acari,PE,2022-01-31 23:33:21,-15.4311,-74.6158,72.95,76,100,6.15
250,Flinders,AU,2022-01-31 23:30:28,-34.5833,150.8552,83.8,73,11,5.99
251,Kapit,MY,2022-01-31 23:32:38,2.0167,112.9333,73.81,98,99,1.7
252,Parabel,RU,2022-01-31 23:33:23,58.6978,81.4825,4.84,95,83,7.74
253,Nizhnyaya Poyma,RU,2022-01-31 23:33:24,56.1622,97.1933,-11.02,100,71,2.44
254,Chokurdakh,RU,2022-01-31 23:30:25,70.6333,147.9167,-12.89,95,100,1.86
255,Zhuhai,CN,2022-01-31 23:29:13,22.2769,113.5678,58.69,93,40,19.57
256,Castro,BR,2022-01-31 23:30:21,-24.7911,-50.0119,64.31,90,9,4.18
257,Srednekolymsk,RU,2022-01-31 23:33:27,67.45,153.6833,-14.66,93,100,3.69
258,Broome,US,2022-01-31 23:33:28,42.2506,-75.833,20.05,70,9,1.01
259,Ilulissat,GL,2022-01-31 23:33:28,69.2167,-51.1,8.62,66,40,13.8
260,Provideniya,RU,2022-01-31 23:32:01,64.3833,-173.3,8.71,56,40,20.13
261,Horsham,GB,2022-01-31 23:32:10,51.064,-0.3272,44.49,79,40,9.22
262,Sola,VU,2022-01-31 23:33:31,-13.8833,167.55,78.19,89,100,21.16
263,Abadiania,BR,2022-01-31 23:31:11,-16.2042,-48.7069,67.12,97,100,2.86
264,Clyde River,CA,2022-01-31 23:29:33,70.4692,-68.5914,-34.37,67,75,6.91
265,Mount Gambier,AU,2022-01-31 23:31:47,-37.8333,140.7667,66.11,52,75,19.57
266,Puerto Carreno,CO,2022-01-31 23:33:33,6.189,-67.4859,91.38,38,40,4.61
267,Honningsvag,NO,2022-01-31 23:33:34,70.9821,25.9704,29.52,73,100,12.59
268,Dingle,PH,2022-01-31 23:32:42,10.9995,122.6711,77.59,88,100,9.06
269,Pangnirtung,CA,2022-01-31 23:33:35,66.1451,-65.7125,-25.6,68,20,2.3
270,Chaves,US,2022-01-31 23:33:36,33.3834,-104.4505,68.41,13,0,13.8
271,Poronaysk,RU,2022-01-31 23:33:37,49.2167,143.1167,12.04,79,100,8.61
272,Jimo,CN,2022-01-31 23:33:38,36.3897,120.4622,22.78,58,0,11.18
273,Saint-Joseph,RE,2022-01-31 23:33:38,-21.3667,55.6167,77.38,79,98,15.61
274,Pemba,MZ,2022-01-31 23:34:39,-12.974,40.5178,78.31,82,79,6.62
275,Madison,US,2022-01-31 23:30:03,34.7334,-86.5667,54.82,40,0,5.99
276,Kokorevka,RU,2022-01-31 23:34:40,52.5872,34.2778,24.89,96,100,9.69
277,Coquimbo,CL,2022-01-31 23:34:41,-29.9533,-71.3436,65.93,77,40,10.36
278,Katangli,RU,2022-01-31 23:34:42,51.7102,143.2326,8.6,91,100,22.06
279,Jacareacanga,BR,2022-01-31 23:34:42,-6.2222,-57.7528,73.58,98,94,1.07
280,Manzhouli,CN,2022-01-31 23:34:43,49.6,117.4333,-16.15,98,9,5.97
281,Malanje,AO,2022-01-31 23:34:44,-9.5402,16.341,63.32,98,100,4.09
282,Ballina,AU,2022-01-31 23:32:41,-28.8667,153.5667,84.38,75,25,3.44
283,Norman Wells,CA,2022-01-31 23:34:45,65.282,-126.8329,5.04,72,100,11.5
284,Ketchikan,US,2022-01-31 23:34:46,55.3422,-131.6461,39.18,87,100,0.0
285,Saldanha,ZA,2022-01-31 23:34:47,-33.0117,17.9442,66.25,77,15,7.76
286,Iqaluit,CA,2022-01-31 23:30:12,63.7506,-68.5145,-29.31,66,20,3.0
287,Alice Town,BS,2022-01-31 23:34:48,25.7167,-79.3,66.54,53,1,12.17
288,Alappuzha,IN,2022-01-31 23:34:49,9.49,76.3264,76.87,83,12,4.45
289,Cascais,PT,2022-01-31 23:30:22,38.6979,-9.4215,54.46,67,0,7.0
290,Spassk,RU,2022-01-31 23:34:51,52.747,87.7545,15.12,97,100,1.45
291,Nyurba,RU,2022-01-31 23:34:55,63.2842,118.3319,-31.5,100,98,1.66
292,Ayan,RU,2022-01-31 23:34:57,56.45,138.1667,-0.36,67,99,16.11
293,Cidreira,BR,2022-01-31 23:34:57,-30.1811,-50.2056,74.79,83,30,5.3
294,Kirkkonummi,FI,2022-01-31 23:34:58,60.1238,24.4385,21.06,95,98,8.84
295,Kieta,PG,2022-01-31 23:34:59,-6.2167,155.6333,82.72,76,100,5.39
296,Goshen,US,2022-01-31 23:35:00,41.5823,-85.8344,28.29,66,0,6.91
297,Osinniki,RU,2022-01-31 23:35:01,53.6239,87.3598,6.1,98,100,1.39
298,Terrace Bay,CA,2022-01-31 23:35:01,48.7834,-87.1,28.02,80,100,22.75
299,Tagusao,PH,2022-01-31 23:35:03,9.1924,117.8141,79.93,79,15,4.38
300,Nome,US,2022-01-31 23:35:04,64.5011,-165.4064,17.67,45,0,10.36
301,Pangani,TZ,2022-01-31 23:35:04,-5.4333,38.9667,74.62,90,74,5.44
302,Newcastle,AU,2022-01-31 23:35:05,-32.9272,151.7765,86.18,71,20,8.05
303,Vostok,RU,2022-01-31 23:35:06,46.4856,135.8833,-3.26,94,99,3.65
304,Port Lincoln,AU,2022-01-31 23:35:07,-34.7333,135.8667,64.87,64,72,21.72
305,Almeria,ES,2022-01-31 23:35:08,37.1667,-2.3333,53.29,44,0,8.97
306,Evensk,RU,2022-01-31 23:35:09,61.95,159.2333,21.24,63,100,27.2
307,Kahului,US,2022-01-31 23:31:43,20.8947,-156.47,79.86,68,40,16.11
308,Kings Mountain,US,2022-01-31 23:35:10,35.2451,-81.3412,49.51,46,0,0.0
309,Avon,US,2022-01-31 23:30:23,41.4517,-82.0354,25.61,79,0,1.99
310,Adana,TR,2022-01-31 23:35:12,36.985,35.2881,46.42,87,75,5.75
311,Seoul,KR,2022-01-31 23:35:12,37.5683,126.9778,31.39,93,75,4.61
312,Nampula,MZ,2022-01-31 23:35:14,-15.1165,39.2666,71.55,88,0,4.61
313,Darovskoy,RU,2022-01-31 23:35:16,58.77,47.9564,20.14,95,100,8.43
314,Vestmannaeyjar,IS,2022-01-31 23:35:17,63.4427,-20.2734,41.41,78,90,36.08
315,San Antonio,US,2022-01-31 23:35:18,29.4241,-98.4936,63.57,88,75,1.01
316,Ranong,TH,2022-01-31 23:35:19,9.9658,98.6348,73.33,90,10,3.85
317,Igrim,RU,2022-01-31 23:35:19,63.1906,64.4162,-20.74,100,88,1.07
318,Naze,JP,2022-01-31 23:35:20,28.3667,129.4833,50.92,61,55,5.84
319,Atikokan,CA,2022-01-31 23:35:21,48.7555,-91.6216,21.92,92,100,9.89
320,Laguna,US,2022-01-31 23:35:22,38.421,-121.4238,65.14,53,0,1.99
321,Bahia Blanca,AR,2022-01-31 23:36:23,-38.7196,-62.2724,74.01,19,50,5.1
322,Surt,LY,2022-01-31 23:36:23,31.2089,16.5887,55.51,47,41,16.33
323,Uusikaupunki,FI,2022-01-31 23:36:24,60.8004,21.4084,9.12,95,32,6.55
324,Monterey,US,2022-01-31 23:36:26,36.2505,-121.2516,53.37,35,100,4.43
325,Tambura,SS,2022-01-31 23:36:26,5.6,27.4667,69.85,23,87,3.67
326,Samarinda,ID,2022-01-31 23:36:27,-0.5,117.15,74.62,97,100,3.09
327,Mayo,US,2022-01-31 23:36:28,38.8876,-76.5119,33.84,63,0,5.01
328,Wichita Falls,US,2022-01-31 23:36:28,33.9137,-98.4934,71.73,29,0,9.22
329,East London,ZA,2022-01-31 23:31:32,-33.0153,27.9116,76.93,77,100,1.68
330,Alice Springs,AU,2022-01-31 23:36:29,-23.7,133.8833,76.55,88,90,16.11
331,Nishihara,JP,2022-01-31 23:36:30,26.1842,127.7558,60.08,75,75,3.44
332,La Montanita,CO,2022-01-31 23:36:31,1.4766,-75.4398,79.7,71,100,2.75
333,Ucluelet,CA,2022-01-31 23:36:32,48.9329,-125.5528,46.09,81,9,3.0
334,Fort Nelson,CA,2022-01-31 23:36:32,58.8053,-122.7002,-0.81,78,75,2.3
335,Poso,ID,2022-01-31 23:36:35,-1.3959,120.7524,79.07,79,92,2.93
336,Mecca,SA,2022-01-31 23:36:36,21.4267,39.8261,60.73,66,19,10.89
337,Baruun-Urt,MN,2022-01-31 23:36:37,46.6806,113.2792,-11.63,95,12,5.23
338,Mukhen,RU,2022-01-31 23:36:37,48.1,136.1,1.09,90,96,4.14
339,Tuatapere,NZ,2022-01-31 23:36:39,-46.1333,167.6833,75.81,47,74,0.45
340,Sao Jose Da Coroa Grande,BR,2022-01-31 23:36:39,-8.8978,-35.1478,79.25,78,13,7.23
341,Kutum,SD,2022-01-31 23:36:40,14.2,24.6667,49.48,26,0,7.94
342,Lata,PT,2022-01-31 23:36:41,40.1629,-8.3327,49.05,61,0,4.97
343,Auki,SB,2022-01-31 23:36:41,-8.7676,160.7034,85.93,66,98,1.25
344,Kruisfontein,ZA,2022-01-31 23:34:02,-34.0033,24.7314,70.88,97,100,4.0
345,Lasa,IT,2022-01-31 23:36:43,46.6166,10.7002,35.69,95,94,7.29
346,Imeni Poliny Osipenko,RU,2022-01-31 23:36:44,52.4201,136.4853,-4.09,98,97,3.31
347,Salisbury,GB,2022-01-31 23:36:45,51.0693,-1.7957,46.29,86,90,9.22
348,Salvador,SV,2022-01-31 23:36:45,13.8333,-88.9167,78.84,53,2,4.43
349,Praia,CV,2022-01-31 23:34:26,14.9215,-23.5087,70.34,88,0,13.8
350,Jian,CN,2022-01-31 23:36:47,27.1172,114.9793,41.05,94,100,4.07
351,Vryburg,ZA,2022-01-31 23:36:47,-26.9566,24.7284,65.37,88,88,5.66
352,Kiama,AU,2022-01-31 23:36:49,-34.6833,150.8667,84.0,71,8,5.99
353,Cetraro,IT,2022-01-31 23:36:54,39.5166,15.9416,49.24,84,96,10.69
354,Hutchinson,US,2022-01-31 23:34:19,38.0608,-97.9298,63.63,22,0,17.27
355,Baghdad,IQ,2022-01-31 23:35:24,33.3406,44.4009,48.11,93,0,8.05
356,Erzin,TR,2022-01-31 23:36:57,36.9559,36.2,43.32,81,94,5.08
357,Zhangjiakou,CN,2022-01-31 23:36:57,40.81,114.8794,6.31,62,2,4.7
358,Kuching,MY,2022-01-31 23:36:58,1.55,110.3333,75.42,94,40,3.44
359,Oistins,BB,2022-01-31 23:35:42,13.0667,-59.5333,78.89,78,40,11.5
360,Ponta Delgada,PT,2022-01-31 23:36:59,37.7333,-25.6667,59.72,72,75,8.05
361,Haines Junction,CA,2022-01-31 23:37:00,60.7522,-137.5108,-13.05,58,90,3.44
362,Mitsamiouli,KM,2022-01-31 23:37:01,-11.3847,43.2844,81.03,75,32,2.48
363,Fort Saint James,CA,2022-01-31 23:37:02,54.4333,-124.25,16.92,95,100,2.04
364,Buin,CL,2022-01-31 23:37:02,-33.7333,-70.75,80.82,48,0,6.24
365,Kulykivka,UA,2022-01-31 23:37:03,51.3735,31.6466,25.0,93,97,13.31
366,Vila Franca Do Campo,PT,2022-01-31 23:33:22,37.7167,-25.4333,60.19,82,68,14.61
367,Cairns,AU,2022-01-31 23:38:05,-16.9167,145.7667,88.11,71,72,1.14
368,Taoudenni,ML,2022-01-31 23:38:06,22.6783,-3.9836,67.48,8,60,12.62
369,Banyo,CM,2022-01-31 23:38:08,6.75,11.8167,64.36,22,9,4.41
370,Mitu,CO,2022-01-31 23:35:05,1.1983,-70.1733,74.77,64,100,0.81
371,Faanui,PF,2022-01-31 23:38:11,-16.4833,-151.75,81.25,72,6,21.23
372,Cordoba,AR,2022-01-31 23:38:14,-31.4135,-64.1811,79.75,59,20,6.91
373,Malabo,GQ,2022-01-31 23:37:35,3.75,8.7833,76.86,88,20,6.91
374,Nemuro,JP,2022-01-31 23:38:18,43.3236,145.575,24.01,67,29,21.14
375,Timra,SE,2022-01-31 23:38:19,62.487,17.3257,13.68,79,100,12.66
376,Matadi,CD,2022-01-31 23:38:20,-5.8167,13.45,76.44,96,100,3.49
377,Mao,ES,2022-01-31 23:37:24,39.8885,4.2658,50.56,81,90,6.91
378,Kirakira,SB,2022-01-31 23:38:21,-10.4544,161.9205,84.79,72,93,4.63
379,Moussoro,TD,2022-01-31 23:38:22,13.6408,16.4901,59.11,16,1,15.37
380,High Level,CA,2022-01-31 23:38:23,58.5169,-117.136,-2.09,71,75,4.61
381,Carnarvon,AU,2022-01-31 23:38:24,-24.8667,113.6333,78.87,73,0,10.36
382,Kichera,RU,2022-01-31 23:38:25,55.9375,110.0997,-11.78,92,81,2.91
383,Polasara,IN,2022-01-31 23:38:26,19.7,84.8167,61.11,83,32,2.3
384,Saint-Pierre,RE,2022-01-31 23:38:27,-21.3393,55.4781,78.48,73,75,13.8
385,Sabang,ID,2022-01-31 23:38:28,5.8933,95.3214,81.64,75,98,11.92
386,Palmer,US,2022-01-31 23:35:00,42.1584,-72.3287,21.81,64,20,0.0
387,Piacabucu,BR,2022-01-31 23:38:29,-10.4056,-36.4344,79.81,78,3,9.01
388,Salinopolis,BR,2022-01-31 23:38:30,-0.6136,-47.3561,78.35,86,100,10.18
389,Sal Rei,CV,2022-01-31 23:38:31,16.1833,-22.9167,70.36,78,100,11.5
