City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
390,Acapulco,MX,2022-01-31 23:38:31,16.8634,-99.8901,84.02,61,20,10.36
391,Ivankiv,UA,2022-01-31 23:38:33,50.9386,29.8943,30.43,93,56,10.92
392,Besikduzu,TR,2022-01-31 23:38:33,41.052,39.2284,42.69,94,100,3.71
393,Bontang,ID,2022-01-31 23:38:34,0.1333,117.5,77.49,87,100,7.18
394,Bonavista,CA,2022-01-31 23:37:06,48.6499,-53.1147,33.12,69,62,15.41
395,Altos,BR,2022-01-31 23:38:36,-5.0381,-42.46,84.51,67,76,3.85
396,Abadan,IR,2022-01-31 23:38:36,30.3392,48.3043,51.75,93,75,11.5
397,Atbasar,KZ,2022-01-31 23:38:37,51.8,68.3333,19.26,95,100,12.53
398,Komsomolskiy,UZ,2022-01-31 23:38:38,40.4272,71.7189,29.62,80,96,4.61
399,Sao Raimundo Das Mangabeiras,BR,2022-01-31 23:38:39,-7.0219,-45.4811,75.61,81,44,3.67
400,Marshall,US,2022-01-31 23:37:53,34.3834,-86.3333,57.02,28,0,0.0
401,Villamontes,BO,2022-01-31 23:38:42,-21.25,-63.5,80.22,55,95,5.12
402,Claremont,US,2022-01-31 23:38:43,34.0967,-117.7198,67.69,31,0,1.01
403,Krasnokholm,RU,2022-01-31 23:38:43,51.5979,54.1567,19.15,96,99,6.29
404,Joshimath,IN,2022-01-31 23:38:44,30.5667,79.5667,30.49,53,41,7.36
405,Sao Domingos,BR,2022-01-31 23:38:45,-13.3983,-46.3183,70.52,88,92,2.21
406,Fontanka,UA,2022-01-31 23:38:46,46.5626,30.8607,33.89,72,83,4.85
407,Yankton,US,2022-01-31 23:38:47,42.8711,-97.3973,55.65,22,0,12.66
408,Mount Isa,AU,2022-01-31 23:38:48,-20.7333,139.5,83.97,79,95,14.97
409,Lixourion,GR,2022-01-31 23:38:49,38.2019,20.4314,54.37,79,95,17.83
410,Carmelo,UY,2022-01-31 23:38:49,-33.9892,-58.2856,73.17,51,7,10.67
411,Comodoro Rivadavia,AR,2022-01-31 23:38:50,-45.8667,-67.5,75.06,23,35,25.32
412,Lima,PE,2022-01-31 23:35:23,-12.0432,-77.0282,74.39,81,0,1.99
413,Kudahuvadhoo,MV,2022-01-31 23:39:52,2.6708,72.8944,81.91,77,22,11.5
414,Mareeba,AU,2022-01-31 23:39:55,-17.0,145.4333,83.48,87,79,7.02
415,Saint-Francois,FR,2022-01-31 23:39:56,46.4154,3.9054,35.42,85,0,3.44
416,Aukra,NO,2022-01-31 23:39:56,62.7925,6.919,31.98,93,100,9.22
417,Savannah Bight,HN,2022-01-31 23:39:57,16.45,-85.85,75.25,65,43,15.75
418,Pokosnoye,RU,2022-01-31 23:39:59,55.5258,101.0536,-16.28,100,100,1.19
419,Mayumba,GA,2022-01-31 23:40:00,-3.432,10.6554,77.68,88,72,2.57
420,Homer,US,2022-01-31 23:40:00,59.6425,-151.5483,29.05,74,0,0.0
421,Abha,SA,2022-01-31 23:40:01,18.2164,42.5053,53.42,82,0,8.05
422,Ignatovka,RU,2022-01-31 23:40:28,53.9479,47.6536,30.54,93,100,15.82
423,Meadow Lake,US,2022-01-31 23:40:29,34.8014,-106.5436,57.97,29,19,1.83
424,Charleston,US,2022-01-31 23:39:00,32.7766,-79.9309,55.56,82,0,0.0
425,Puerto Penasco,MX,2022-01-31 23:40:30,31.3167,-113.5333,63.91,78,92,2.71
426,Batsfjord,NO,2022-01-31 23:40:31,70.6345,29.7185,14.22,85,95,7.05
427,Tiksi,RU,2022-01-31 23:39:46,71.6872,128.8694,-11.04,100,100,6.29
428,Turukhansk,RU,2022-01-31 23:40:32,65.8167,87.9833,9.18,94,100,11.5
429,Ahome,MX,2022-01-31 23:40:32,25.9167,-109.1833,73.35,40,65,11.23
430,Plettenberg Bay,ZA,2022-01-31 23:40:33,-34.0527,23.3716,73.83,76,98,1.88
431,Bathsheba,BB,2022-01-31 23:40:34,13.2167,-59.5167,79.41,78,40,11.5
432,Hazebrouck,FR,2022-01-31 23:40:35,50.7237,2.5373,42.51,79,58,8.01
433,Carutapera,BR,2022-01-31 23:40:18,-1.195,-46.02,77.2,90,99,5.93
434,Katsuura,JP,2022-01-31 23:40:37,35.1333,140.3,44.11,43,77,5.3
435,Rodrigues Alves,BR,2022-01-31 23:40:38,-7.738,-72.6509,76.82,80,97,2.66
436,Namwala,ZM,2022-01-31 23:40:39,-15.7504,26.4384,64.54,98,80,4.5
437,Bengkulu,ID,2022-01-31 23:40:40,-3.8004,102.2655,75.85,86,100,3.87
438,Brokopondo,SR,2022-01-31 23:40:41,4.75,-55.1667,76.75,82,100,9.44
439,Sault Sainte Marie,CA,2022-01-31 23:36:17,46.5168,-84.3333,23.9,70,20,6.91
440,Los Llanos De Aridane,ES,2022-01-31 23:40:14,28.6585,-17.9182,57.13,66,0,5.99
441,Geraldton,AU,2022-01-31 23:36:30,-28.7667,114.6,72.01,56,11,19.57
442,Umm Kaddadah,SD,2022-01-31 23:40:45,13.6017,26.6876,55.11,26,5,14.83
443,Tsiroanomandidy,MG,2022-01-31 23:40:46,-18.7667,46.0333,65.61,85,9,1.68
444,Koprivstica,RS,2022-01-31 23:40:48,43.2349,22.6205,29.62,98,100,4.52
445,Luderitz,NA,2022-01-31 23:40:49,-26.6481,15.1594,65.23,88,9,4.99
446,Panique,PH,2022-01-31 23:40:50,12.4797,122.0153,79.32,79,100,17.0
447,Te Anau,NZ,2022-01-31 23:39:44,-45.4167,167.7167,72.43,44,92,2.15
448,Jumla,NP,2022-01-31 23:40:51,29.2747,82.1838,30.49,65,17,3.49
449,Colchester,GB,2022-01-31 23:40:52,51.8892,0.9042,42.73,86,42,13.4
450,Lincoln,US,2022-01-31 23:38:37,40.8,-96.667,58.91,61,0,1.01
451,Kaniama,CD,2022-01-31 23:40:53,-7.5667,24.1833,62.82,97,100,0.6
452,Roald,NO,2022-01-31 23:38:16,62.5833,6.1333,32.14,80,20,12.66
453,Sevnica,SI,2022-01-31 23:40:54,46.0078,15.3156,34.48,89,98,3.91
454,Mwense,ZM,2022-01-31 23:41:56,-10.3845,28.698,62.55,98,42,1.5
455,Oranjestad,AW,2022-01-31 23:41:57,12.524,-70.027,78.75,78,20,12.66
456,Iguape,BR,2022-01-31 23:41:57,-24.7081,-47.5553,75.2,92,89,6.13
457,San Patricio,US,2022-01-31 23:41:58,28.017,-97.5169,70.21,97,97,11.1
458,Bang Saphan,TH,2022-01-31 23:41:59,11.2126,99.5117,73.35,94,48,1.99
459,Sechura,PE,2022-01-31 23:40:56,-5.5569,-80.8222,74.88,67,100,12.17
460,Pout,SN,2022-01-31 23:42:01,14.7739,-17.0603,72.36,60,96,18.41
461,Port Macquarie,AU,2022-01-31 23:42:02,-31.4333,152.9167,84.88,65,8,3.49
462,Agutaya,PH,2022-01-31 23:42:03,11.148,120.9417,80.33,82,100,24.29
463,Ullapool,GB,2022-01-31 23:42:03,57.8987,-5.1604,52.95,97,100,20.67
464,Takoradi,GH,2022-01-31 23:42:04,4.8845,-1.7554,77.77,81,65,4.21
465,Antofagasta,CL,2022-01-31 23:41:47,-23.65,-70.4,69.08,79,1,5.68
466,Deputatskiy,RU,2022-01-31 23:42:05,69.3,139.9,-26.23,100,63,3.65
467,Ashland,US,2022-01-31 23:39:56,40.8167,-82.2665,30.34,76,12,4.54
468,Marawi,PH,2022-01-31 23:40:49,7.9986,124.2928,69.98,90,100,1.21
469,Sao Miguel Do Araguaia,BR,2022-01-31 23:42:08,-13.275,-50.1628,70.99,94,100,1.81
470,Malakal,SS,2022-01-31 23:42:09,9.5334,31.6605,72.07,18,3,8.55
471,Shiyan,CN,2022-01-31 23:42:10,32.6475,110.7781,33.28,59,67,3.02
472,Waipawa,NZ,2022-01-31 23:42:11,-41.4122,175.5153,72.93,54,98,7.49
473,Inhambane,MZ,2022-01-31 23:42:11,-23.865,35.3833,75.67,83,33,7.23
474,Seredeyskiy,RU,2022-01-31 23:42:12,54.0507,35.2318,25.84,96,96,5.59
475,Berlevag,NO,2022-01-31 23:42:13,70.8578,29.0864,22.84,81,89,8.97
476,Skibotn,NO,2022-01-31 23:42:13,69.3913,20.2679,26.69,74,99,11.18
477,Mahebourg,MU,2022-01-31 23:42:15,-20.4081,57.7,80.26,78,75,14.97
478,Japura,ID,2022-01-31 23:42:16,-0.3167,102.35,73.78,95,98,1.12
479,Lat Yao,TH,2022-01-31 23:42:17,15.751,99.7893,77.52,54,54,1.86
480,Yangmei,CN,2022-01-31 23:42:17,24.1023,112.5618,39.85,94,99,4.63
481,Lodja,CD,2022-01-31 23:42:18,-3.4833,23.4333,69.37,98,100,3.42
482,Shamary,RU,2022-01-31 23:42:19,57.3434,58.2199,10.92,99,96,3.29
483,Alugan,PH,2022-01-31 23:42:20,12.2188,125.4808,79.47,83,67,10.36
484,Kyra,RU,2022-01-31 23:38:17,49.5776,111.9753,-12.23,94,63,4.16
485,Kaseda,JP,2022-01-31 23:42:21,31.4167,130.3167,40.23,59,50,6.89
486,Teya,RU,2022-01-31 23:42:22,60.3778,92.6267,-6.57,99,93,3.44
487,Telica,NI,2022-01-31 23:42:23,12.522,-86.8594,85.35,49,53,4.81
488,Hattiesburg,US,2022-01-31 23:40:29,31.3271,-89.2903,64.89,44,1,8.05
489,Lubao,PH,2022-01-31 23:42:24,14.9167,120.55,78.87,74,35,10.83
490,Trincomalee,LK,2022-01-31 23:42:25,8.5711,81.2335,79.59,65,24,8.25
491,Griffith,US,2022-01-31 23:39:16,41.5284,-87.4237,32.11,67,0,1.99
492,Tsabong,BW,2022-01-31 23:42:26,-26.0217,22.401,74.73,64,100,7.05
493,Edd,ER,2022-01-31 23:42:27,13.9297,41.6925,79.03,59,11,6.69
494,Altay,CN,2022-01-31 23:42:28,47.8667,88.1167,7.02,64,88,4.9
495,Mnogovershinnyy,RU,2022-01-31 23:42:29,53.9353,139.9242,-0.78,89,100,6.69
496,Rahuri,IN,2022-01-31 23:42:29,19.3833,74.65,61.05,30,0,4.52
497,Baoro,CF,2022-01-31 23:42:30,5.6667,15.9667,64.09,22,43,6.44
498,Polunochnoye,RU,2022-01-31 23:42:31,60.8697,60.4153,-11.02,100,82,1.16
499,Kununurra,AU,2022-01-31 23:42:32,-15.7667,128.7333,82.38,78,75,13.8
500,Ubinskoye,RU,2022-01-31 23:42:32,55.3068,79.6802,10.87,96,99,10.42
501,Muyezerskiy,RU,2022-01-31 23:43:33,63.9333,31.65,14.22,95,100,8.39
502,Avera,US,2022-01-31 23:43:34,33.194,-82.5271,53.11,51,97,5.14
503,Sambava,MG,2022-01-31 23:43:35,-14.2667,50.1667,76.14,88,100,7.99
504,Chute-Aux-Outardes,CA,2022-01-31 23:43:36,49.1168,-68.399,5.31,51,1,6.91
505,Genhe,CN,2022-01-31 23:43:37,50.7833,121.5167,-12.77,100,93,2.48
506,Aksu,CN,2022-01-31 23:43:39,41.1231,80.2644,24.85,45,19,3.74
507,Tual,ID,2022-01-31 23:43:40,-5.6667,132.75,83.95,74,100,20.2
508,Nhamunda,BR,2022-01-31 23:43:41,-2.1861,-56.7131,74.46,93,54,2.66
509,Juelsminde,DK,2022-01-31 23:43:42,55.7088,10.0167,36.05,79,100,18.14
510,Bambanglipuro,ID,2022-01-31 23:43:43,-7.95,110.2833,63.61,84,100,3.11
511,Itaituba,BR,2022-01-31 23:39:27,-4.2761,-55.9836,74.08,96,98,1.23
512,Vicksburg,US,2022-01-31 23:43:44,32.3526,-90.8779,65.88,34,1,6.91
513,Huimilpan,MX,2022-01-31 23:43:45,20.372,-100.2774,68.9,22,3,14.88
514,Krasnoye-Na-Volge,RU,2022-01-31 23:43:46,57.5125,41.2419,26.1,95,100,11.3
515,Bowling Green,US,2022-01-31 23:42:09,36.9903,-86.4436,48.13,49,0,4.61
516,Pingliang,CN,2022-01-31 23:43:47,35.5392,106.6861,9.18,88,57,4.54
517,Troitskoye,RU,2022-01-31 23:43:48,52.9821,84.6757,11.88,97,100,4.0
518,Silver City,US,2022-01-31 23:43:49,32.7701,-108.2803,54.91,30,0,14.0
519,Panama City,PA,2022-01-31 23:43:30,8.9936,-79.5197,82.35,62,20,12.66
520,Visnes,NO,2022-01-31 23:43:51,59.3556,5.2242,35.65,69,20,5.75
521,Saint George,US,2022-01-31 23:43:26,37.1041,-113.5841,63.07,17,0,1.01
522,Azanka,RU,2022-01-31 23:43:52,58.0401,64.7893,-4.23,100,63,3.02
523,Pacific Grove,US,2022-01-31 23:43:53,36.6177,-121.9166,60.28,84,40,4.0
524,Shelburne,CA,2022-01-31 23:43:54,44.0787,-80.2041,22.89,97,62,4.76
525,Sai Buri,TH,2022-01-31 23:43:54,6.7013,101.6168,74.59,88,13,5.88
526,Krotoszyn,PL,2022-01-31 23:43:55,51.6987,17.4374,34.56,93,65,5.86
527,Stege,DK,2022-01-31 23:43:56,54.987,12.2846,35.1,90,99,11.43
528,Aransas Pass,US,2022-01-31 23:43:57,27.9095,-97.15,68.02,95,40,1.01
529,Mandali,IQ,2022-01-31 23:43:58,33.7499,45.5541,50.81,69,100,9.89
530,Luchegorsk,RU,2022-01-31 23:43:59,46.4764,134.2569,-3.59,98,100,4.59
531,Dunedin,NZ,2022-01-31 23:43:59,-45.8742,170.5036,65.8,82,82,14.0
532,Halifax,CA,2022-01-31 23:43:13,44.6453,-63.5724,23.05,74,68,3.44
533,Igurubi,TZ,2022-01-31 23:44:01,-4.0,33.7,62.65,95,97,4.68
534,Ternate,ID,2022-01-31 23:40:22,0.8,127.4,80.64,77,100,5.35
535,Port Hardy,CA,2022-01-31 23:44:03,50.6996,-127.4199,46.76,87,75,3.44
536,Chifeng,CN,2022-01-31 23:41:00,42.2683,118.9636,6.12,67,0,5.39
537,Nara,JP,2022-01-31 23:43:28,34.6851,135.8049,43.88,69,4,4.34
538,Itoman,JP,2022-01-31 23:44:05,26.1247,127.6694,60.82,72,75,8.05
539,Marihatag,PH,2022-01-31 23:44:06,8.7936,126.2969,78.98,80,80,4.68
540,Santana Do Acarau,BR,2022-01-31 23:44:06,-3.4606,-40.2122,76.91,78,20,4.88
541,Poum,NC,2022-01-31 23:44:07,-20.2333,164.0167,81.16,73,89,11.61
542,Ahipara,NZ,2022-01-31 23:43:25,-35.1667,173.1667,71.6,79,99,15.5
543,Balabac,PH,2022-01-31 23:44:09,7.9868,117.0645,81.9,77,87,13.65
544,Bavleny,RU,2022-01-31 23:44:09,56.4,39.56,28.4,97,100,8.41
545,Coihaique,CL,2022-01-31 23:44:11,-45.5752,-72.0662,59.61,63,75,8.05
546,Mantua,IT,2022-01-31 23:44:12,45.1667,10.7833,47.48,72,5,5.99
547,Goundam,ML,2022-01-31 23:44:13,16.4145,-3.6708,70.79,16,30,9.64
548,Puerto Madero,MX,2022-01-31 23:45:13,14.7208,-92.4215,79.74,67,0,6.55
549,Pascagoula,US,2022-01-31 23:45:15,30.3658,-88.5561,62.6,39,0,6.91
550,Porto Nacional,BR,2022-01-31 23:45:15,-10.7081,-48.4172,80.6,92,99,1.7
551,Guerande,FR,2022-01-31 23:45:16,47.3291,-2.4283,47.62,85,59,11.74
552,Trapani,IT,2022-01-31 23:45:17,37.8333,12.6667,54.34,71,75,27.63
553,Sonthofen,DE,2022-01-31 23:45:17,47.5167,10.2833,33.8,95,100,1.01
554,Peleduy,RU,2022-01-31 23:45:18,59.6289,112.7406,-2.94,99,100,3.38
555,Anadyr,RU,2022-01-31 23:45:19,64.75,177.4833,18.1,45,0,8.95
556,Igarka,RU,2022-01-31 23:45:20,67.4667,86.5833,3.22,95,100,15.03
557,Mananjary,MG,2022-01-31 23:45:21,-21.2167,48.3333,74.93,85,73,5.35
558,Hirara,JP,2022-01-31 23:45:22,24.8,125.2833,64.67,63,75,9.22
559,Southbridge,US,2022-01-31 23:45:22,42.0751,-72.0334,21.52,70,63,1.79
560,Marrakesh,MA,2022-01-31 23:45:23,31.6315,-8.0083,59.07,47,11,5.75
561,Strezhevoy,RU,2022-01-31 23:45:24,60.7333,77.5889,6.78,95,100,7.45
562,Barth,DE,2022-01-31 23:45:25,54.3635,12.7249,39.09,68,98,10.27
563,Ondjiva,AO,2022-01-31 23:45:26,-17.0667,15.7333,70.83,34,95,7.09
564,Anandnagar,IN,2022-01-31 23:45:27,27.1,83.2833,50.2,83,0,3.76
565,Maniitsoq,GL,2022-01-31 23:45:28,65.4167,-52.9,7.32,87,99,10.76
566,Poya,NC,2022-01-31 23:45:28,-21.35,165.15,84.99,63,100,4.81
567,Laredo,US,2022-01-31 23:45:29,27.5064,-99.5075,79.09,27,0,12.66
568,Kalmunai,LK,2022-01-31 23:45:30,7.4167,81.8167,77.56,69,89,8.59
569,Nicoya,CR,2022-01-31 23:44:06,10.1483,-85.452,78.35,66,39,8.79
570,Katherine,AU,2022-01-31 23:45:32,-14.4667,132.2667,77.32,94,75,6.91
571,Randolph,US,2022-01-31 23:45:32,35.7001,-79.8164,45.0,58,0,1.01
572,Aban,RU,2022-01-31 23:45:33,56.67,96.06,-15.18,100,77,3.13
573,Hambantota,LK,2022-01-31 23:45:34,6.1241,81.1185,74.91,81,21,13.0
574,Kota Belud,MY,2022-01-31 23:45:35,6.351,116.4305,76.86,72,25,4.14
575,Synya,RU,2022-01-31 23:45:37,65.3718,58.0387,1.71,98,100,4.56
576,Adrar,MR,2022-01-31 23:45:39,20.5022,-10.0711,73.67,14,100,10.71
577,Tazovskiy,RU,2022-01-31 23:42:21,67.4667,78.7,3.88,97,100,5.28
578,Novospasskoye,RU,2022-01-31 23:45:41,53.1468,47.7514,31.55,95,100,14.83
579,Qandala,SO,2022-01-31 23:45:42,11.472,49.8728,75.47,82,30,8.19
580,Tres Arroyos,AR,2022-01-31 23:45:42,-38.3739,-60.2798,59.49,31,42,8.72
581,Formosa,AR,2022-01-31 23:41:05,-26.1775,-58.1781,91.38,31,5,3.44
582,Hami,CN,2022-01-31 23:43:17,42.8,93.45,19.8,40,1,2.1
583,Santona,ES,2022-01-31 23:45:45,43.4439,-3.4576,52.34,82,100,13.94
584,Guarapari,BR,2022-01-31 23:45:46,-20.6667,-40.4975,78.69,89,66,3.87
585,Saint Anthony,US,2022-01-31 23:45:47,45.0205,-93.218,29.14,74,75,5.99
